timestamp,tag_id,x,y,anchor_1_dist,anchor_2_dist,anchor_3_dist,anchor_4_dist,anchor_5_dist
2025-07-02 17:06:48.733,1,2.312927,7.737723,0,4.956278,2.68328,8.725402,0
2025-07-02 17:06:48.965,1,2.227603,7.896172,11.17403,4.926894,2.665768,0,10.30817
2025-07-02 17:06:49.142,1,2.182019,7.895324,11.22906,4.885156,2.561255,8.758624,10.263
2025-07-02 17:06:49.236,1,2.195011,7.802125,11.26629,4.810156,2.551748,8.752308,10.27263
2025-07-02 17:06:49.379,1,2.206485,7.778,11.2722,4.772638,2.54152,8.739404,10.29489
2025-07-02 17:06:49.487,1,2.219089,7.749031,11.26336,4.725213,2.532407,8.729566,10.23094
2025-07-02 17:06:49.688,1,2.214492,7.737252,11.24118,4.707236,2.489689,8.728662,10.14332
2025-07-02 17:06:49.786,1,2.201043,7.725686,11.20722,4.710022,2.470052,8.714866,10.10668
2025-07-02 17:06:49.894,1,2.191272,7.717839,11.19096,4.705993,2.477854,8.710225,10.0993
2025-07-02 17:06:50.058,1,2.173413,7.702078,11.16578,4.704669,2.496391,8.704369,10.11176
2025-07-02 17:06:50.224,1,2.153528,7.686019,11.13298,4.708813,2.472201,8.690793,10.08851
2025-07-02 17:06:50.388,1,2.141928,7.677454,11.13193,4.696941,2.467379,8.689219,10.18189
2025-07-02 17:06:50.501,1,2.134533,7.679842,11.13729,4.713089,2.470906,8.705771,10.1727
2025-07-02 17:06:50.607,1,2.133358,7.68167,11.14164,4.721844,2.473341,8.70728,10.19941
2025-07-02 17:06:50.756,1,2.133933,7.683343,11.14733,4.717066,2.480297,8.707529,10.2026
2025-07-02 17:06:50.945,1,2.15616,7.696723,11.20753,4.705288,2.479894,8.716771,10.20265
2025-07-02 17:06:51.095,1,2.190987,7.723682,11.25807,4.693186,2.461589,8.738158,10.28804
2025-07-02 17:06:51.271,1,2.1909,7.755579,11.2572,4.664292,2.40592,8.779025,10.33126
2025-07-02 17:06:51.486,1,2.182825,7.796954,11.28016,4.624086,2.340426,8.835015,10.3135
2025-07-02 17:06:51.580,1,2.137227,7.880775,11.32175,4.601025,2.265431,9.008904,10.19178
2025-07-02 17:06:51.723,1,2.111163,7.911534,11.30196,4.597235,2.227272,9.003569,10.31161
2025-07-02 17:06:51.828,1,2.069718,7.96245,11.30308,4.581625,2.168725,9.046721,10.46891
2025-07-02 17:06:52.037,1,2.014701,8.006062,11.27992,4.542789,2.117851,9.122294,10.58066
2025-07-02 17:06:52.202,1,1.909204,8.096501,11.2836,4.516997,2.052757,9.334584,10.6335
2025-07-02 17:06:52.345,1,1.858884,8.161983,11.3123,4.493385,1.978918,9.347198,10.59925
2025-07-02 17:06:52.403,1,1.814517,8.209347,11.31117,4.484358,1.928403,9.455655,10.55564
2025-07-02 17:06:52.557,1,1.78669,8.257759,11.32605,4.47437,1.854795,9.408601,10.50231
2025-07-02 17:06:53.268,1,1.794692,8.290674,11.36375,4.463705,1.76266,9.430047,0
2025-07-02 17:06:53.373,1,1.81422,8.357448,11.51175,4.498505,1.630441,9.548177,10.62276
2025-07-02 17:06:54.591,1,1.867382,8.533751,11.74046,4.533955,1.52022,0,0
2025-07-02 17:06:54.700,1,1.77141,8.636765,11.6469,4.304743,1.643419,9.734329,10.8032
2025-07-02 17:06:54.855,1,1.453981,8.799906,11.46042,3.943409,1.843378,9.88283,10.90368
2025-07-02 17:06:54.964,1,1.277515,8.859928,11.37275,3.774117,1.923215,9.964194,10.9513
2025-07-02 17:06:55.110,1,0.968704,8.917273,11.2079,3.533039,2.091596,10.09002,10.90407
2025-07-02 17:06:55.263,1,0.693863,8.937651,11.0723,3.335742,2.342926,10.19516,10.81765
2025-07-02 17:06:55.372,1,0.595704,8.919885,10.99574,3.278814,2.383961,10.20139,10.78383
2025-07-02 17:06:55.481,1,0.393838,8.884203,10.84766,3.084843,2.553932,10.19112,10.69849
2025-07-02 17:06:56.228,1,0.248223,8.818868,10.71675,2.95603,2.668091,0,10.59716
2025-07-02 17:06:56.341,1,0.134105,8.77771,10.56437,2.774778,2.852737,10.32957,10.54055
2025-07-02 17:06:56.543,1,-0.094703,8.653674,10.30645,2.553507,3.137457,10.46023,10.42245
2025-07-02 17:06:56.712,1,-0.295282,8.529281,10.11964,2.3787,3.351212,10.56549,10.32896
2025-07-02 17:06:56.882,1,-0.486389,8.455487,10.00976,2.260232,3.538277,10.68676,10.24501
2025-07-02 17:06:57.021,1,-0.671102,8.412295,9.891217,2.084398,3.677329,10.79555,10.16847
2025-07-02 17:06:57.115,1,-0.762558,8.382133,9.799882,1.976434,3.771779,10.84737,10.14434
2025-07-02 17:06:57.210,1,-0.931922,8.300605,9.619712,1.776542,3.926803,10.91876,10.09718
2025-07-02 17:06:57.970,1,-1.091499,8.21817,9.464689,1.564411,4.066205,0,9.956241
2025-07-02 17:06:58.612,1,-1.187906,8.147905,9.290424,1.407605,4.228078,0,9.838129
2025-07-02 17:06:58.799,1,-1.423552,7.880508,8.812974,1.243374,4.692838,10.90494,9.641205
2025-07-02 17:06:58.957,1,-1.663994,7.604715,8.473952,1.164587,5.032314,10.90249,9.488204
2025-07-02 17:06:59.005,1,-1.765195,7.473606,8.322639,1.151934,5.152857,10.87479,9.411259
2025-07-02 17:06:59.144,1,-1.920195,7.233192,8.082188,1.161447,5.344061,10.77974,9.285806
2025-07-02 17:06:59.343,1,-2.070347,7.097426,7.988553,1.194525,5.504964,10.74973,9.156309
2025-07-02 17:06:59.528,1,-2.19461,6.956225,7.778111,1.269963,5.671201,10.76836,9.04415
2025-07-02 17:06:59.620,1,-2.29184,6.805857,7.61066,1.327318,5.810513,10.73928,8.934453
2025-07-02 17:06:59.777,1,-2.345342,6.74157,7.534935,1.378155,5.89599,10.69894,8.895846
2025-07-02 17:06:59.871,1,-2.472203,6.666414,7.469431,1.467177,6.039608,10.64461,8.788321
2025-07-02 17:07:00.028,1,-2.583511,6.585465,7.332274,1.588696,6.177381,10.60377,8.687328
2025-07-02 17:07:00.233,1,-2.643641,6.476691,7.260818,1.738962,6.283146,10.57725,8.556334
2025-07-02 17:07:00.339,1,-2.699107,6.361013,7.087546,1.873645,6.408649,10.54514,8.422757
2025-07-02 17:07:00.494,1,-2.71341,6.282764,6.995768,1.937483,6.463594,10.51968,8.343833
2025-07-02 17:07:00.586,1,-2.730716,6.125836,6.852411,2.082188,6.570175,10.45458,8.216443
2025-07-02 17:07:00.791,1,-2.736891,5.968468,6.723402,2.222905,6.671172,10.43527,8.10098
2025-07-02 17:07:00.962,1,-2.757335,5.849982,6.625479,2.3686,6.776955,10.45351,7.990646
2025-07-02 17:07:01.151,1,-2.747499,5.655375,6.414241,2.548595,6.916936,10.42084,7.860555
2025-07-02 17:07:01.258,1,-2.808735,5.503975,6.280319,2.697998,7.095696,10.41963,7.770359
2025-07-02 17:07:01.349,1,-2.847962,5.429756,6.192737,2.789066,7.184359,10.48297,7.712197
2025-07-02 17:07:02.039,1,-2.924942,5.271758,6.001997,2.937452,7.348169,0,7.532696
2025-07-02 17:07:02.134,1,-2.98489,5.160459,5.819486,3.129956,7.543678,10.60063,7.428618
2025-07-02 17:07:02.273,1,-3.086261,4.870871,5.472236,3.479886,7.852308,10.58191,7.254595
2025-07-02 17:07:02.898,1,-3.106613,4.708694,5.327947,3.641726,7.968655,0,7.111454
2025-07-02 17:07:03.007,1,-3.117851,4.507987,5.095389,3.882784,8.159763,10.50485,6.984371
2025-07-02 17:07:03.102,1,-3.119453,4.075099,4.692797,4.28218,8.47656,10.38857,6.769938
2025-07-02 17:07:03.226,1,-3.157465,3.890324,4.508259,4.40053,8.635305,10.33761,6.693376
2025-07-02 17:07:03.365,1,-3.492418,3.743055,4.215662,4.630478,8.941425,10.2696,6.5528
2025-07-02 17:07:03.567,1,-3.688257,3.546087,3.98627,4.863512,9.171218,10.23024,6.433564
2025-07-02 17:07:04.158,1,-3.744849,3.437675,3.884142,4.977819,9.269846,0,6.337012
2025-07-02 17:07:04.252,1,-3.82118,3.293073,3.681334,5.176657,9.515486,10.21941,6.261769
2025-07-02 17:07:04.860,1,-3.892053,3.091949,3.519144,0,9.830133,10.20164,6.138933
2025-07-02 17:07:04.952,1,-3.969318,2.867985,3.279884,5.522136,10.09605,10.28305,6.014214
2025-07-02 17:07:05.563,1,-4.020054,2.604436,3.050974,0,10.36644,10.23467,5.792766
2025-07-02 17:07:05.720,1,-4.053028,2.335214,2.851874,5.913552,10.58751,10.17523,5.602588
2025-07-02 17:07:05.861,1,-4.076756,1.855977,2.557832,6.482533,10.88277,10.04306,5.294909
2025-07-02 17:07:06.002,1,-4.054821,1.459384,2.468147,6.855278,11.1136,9.909598,5.06936
2025-07-02 17:07:06.095,1,-4.026867,1.31077,2.456695,6.991823,11.16045,9.833879,4.975671
2025-07-02 17:07:06.236,1,-3.946752,1.081068,2.467052,7.187721,11.22244,9.691703,4.790047
2025-07-02 17:07:06.950,1,-3.81463,0.892127,2.523087,7.324996,0,9.44022,4.489734
2025-07-02 17:07:07.094,1,-3.575168,0.686076,2.815173,7.495185,11.45005,9.122033,4.143613
2025-07-02 17:07:07.733,1,-3.420388,0.583328,2.948721,7.565058,0,8.869108,3.884577
2025-07-02 17:07:08.346,1,-3.220162,0.48398,3.195688,7.636077,0,8.55189,3.590554
2025-07-02 17:07:08.437,1,-2.979751,0.389394,3.518617,7.727664,11.40816,8.291221,3.316896
2025-07-02 17:07:08.589,1,-2.491165,0.23989,4.025325,7.860186,11.31415,7.872442,2.928574
2025-07-02 17:07:09.295,1,-2.060307,0.115692,4.390884,8.009751,0,7.414999,2.612175
2025-07-02 17:07:09.404,1,-1.829383,0.073111,4.669555,8.060287,11.20641,7.175365,2.454002
2025-07-02 17:07:10.025,1,-1.591173,0.043905,4.91261,8.103812,0,6.832265,2.305886
2025-07-02 17:07:10.120,1,-1.003987,-0.128189,5.249058,8.173972,11.11992,6.54107,2.176998
2025-07-02 17:07:10.731,1,-0.507904,-0.200869,0,8.303201,10.93137,6.162964,2.131434
2025-07-02 17:07:11.399,1,-0.079914,-0.059296,5.70799,8.419441,0,5.701597,2.201541
2025-07-02 17:07:11.557,1,0.680763,0.065913,6.606307,8.706468,10.70563,5.023288,2.334095
2025-07-02 17:07:11.604,1,0.991796,0.08292,6.941726,8.825864,10.63751,4.775131,2.408143
2025-07-02 17:07:11.758,1,1.482055,0.084068,7.454363,8.997055,10.5518,4.392691,2.53177
2025-07-02 17:07:11.946,1,1.833405,0.05979,7.828458,9.157544,10.38821,4.142584,2.681903
2025-07-02 17:07:12.130,1,2.120716,0.039112,8.110802,9.275791,10.28859,3.897614,2.853932
2025-07-02 17:07:12.225,1,2.335614,0.013525,8.337209,9.400898,10.18687,3.749918,2.977545
2025-07-02 17:07:12.364,1,2.436291,0.018572,8.43766,9.410525,10.14211,3.604691,3.040053
2025-07-02 17:07:12.475,1,2.593517,0.062187,8.598006,9.394976,10.04022,3.466563,3.154592
2025-07-02 17:07:12.676,1,2.727299,0.125373,8.692524,9.380583,9.928261,3.275067,3.258551
2025-07-02 17:07:12.846,1,2.834708,0.217399,8.767756,9.32234,9.823189,3.202701,3.385835
2025-07-02 17:07:13.033,1,2.897367,0.334552,8.829222,9.235731,9.668172,3.232904,3.525671
2025-07-02 17:07:13.204,1,2.962049,0.471949,8.921364,9.149377,9.517263,3.162513,3.655041
2025-07-02 17:07:13.320,1,3.007462,0.644802,9.015421,8.987425,9.347792,3.136037,3.784739
2025-07-02 17:07:13.422,1,3.027937,0.732357,9.088377,8.930915,9.238672,3.134574,3.855484
2025-07-02 17:07:13.563,1,3.06819,0.873085,9.245818,8.89766,9.037529,3.151197,3.976724
2025-07-02 17:07:13.750,1,3.087299,1.026137,9.214967,8.736679,8.923233,3.191913,4.084311
2025-07-02 17:07:13.921,1,3.097181,1.173527,9.258364,8.642933,8.816479,3.24784,4.19306
2025-07-02 17:07:14.128,1,3.100872,1.31344,9.303651,8.532264,8.702358,3.317053,4.304358
2025-07-02 17:07:14.202,1,3.096115,1.468029,9.380163,8.402383,8.549109,3.400763,4.416061
2025-07-02 17:07:14.365,1,3.09053,1.549212,9.392296,8.327955,8.461973,3.448562,4.475872
2025-07-02 17:07:14.469,1,3.074921,1.699412,9.437911,8.214963,8.297753,3.533374,4.567548
2025-07-02 17:07:14.641,1,3.053693,1.848294,9.503697,8.075094,8.14494,3.639453,4.673304
2025-07-02 17:07:14.831,1,3.027783,2.014715,9.515922,7.920582,7.90855,3.75397,4.79361
2025-07-02 17:07:14.925,1,3.002199,2.17854,9.506886,7.787476,7.689449,3.865665,4.901814
2025-07-02 17:07:15.019,1,2.983958,2.254853,9.508655,7.723466,7.75476,3.942365,4.95486
2025-07-02 17:07:15.179,1,2.951289,2.401613,9.490047,7.616056,7.712121,4.072428,5.073196
2025-07-02 17:07:15.345,1,2.911612,2.545895,9.409206,7.472695,7.536092,4.225098,5.185246
2025-07-02 17:07:15.545,1,2.849632,2.72141,9.27317,7.263882,7.343602,4.395668,5.303026
2025-07-02 17:07:16.204,1,2.786128,2.95062,0,7.007792,7.020845,4.653233,5.533858
2025-07-02 17:07:16.324,1,2.743223,3.093254,9.217188,6.872524,6.757406,4.835692,5.67625
2025-07-02 17:07:16.510,1,2.650352,3.383363,9.242082,6.623824,6.544056,5.141181,5.919967
2025-07-02 17:07:17.088,1,2.598226,3.555346,0,6.458361,6.315432,5.376448,6.127286
2025-07-02 17:07:17.228,1,2.544087,3.740541,9.27951,6.301457,6.105165,5.58982,6.316809
2025-07-02 17:07:17.323,1,2.455477,4.105037,9.344994,6.025757,5.713095,5.880616,6.608961
2025-07-02 17:07:17.995,1,2.480993,4.315004,9.370065,5.916697,5.533252,0,6.84232
2025-07-02 17:07:18.090,1,2.453831,4.545334,9.415489,5.666033,5.249171,6.169102,7.052135
2025-07-02 17:07:18.305,1,2.24175,4.959303,9.51761,5.285887,5.009955,6.596058,7.384151
2025-07-02 17:07:18.398,1,2.053092,5.301518,9.590818,5.072608,4.7723,6.918225,7.630371
2025-07-02 17:07:18.520,1,1.983833,5.443493,9.620658,5.007195,4.694469,7.029488,7.740819
2025-07-02 17:07:19.207,1,1.88211,5.721064,9.684143,4.887015,4.455032,0,8.037697
2025-07-02 17:07:19.321,1,1.846079,5.887122,9.779329,4.754875,4.234954,7.387658,8.205284
2025-07-02 17:07:19.994,1,1.755612,6.244848,9.922827,4.546747,3.925769,0,8.61302
2025-07-02 17:07:20.099,1,1.687417,6.460673,10.06888,4.402725,3.675463,7.895269,8.837946
2025-07-02 17:07:20.301,1,1.568833,6.858143,10.3118,4.184125,3.27821,8.352897,9.158975
2025-07-02 17:07:20.408,1,1.506757,7.211076,10.48963,4.104689,2.953896,8.684721,9.430935
2025-07-02 17:07:20.504,1,1.47651,7.363704,10.56651,4.073759,2.86527,8.823413,9.561294
2025-07-02 17:07:20.659,1,1.434286,7.63578,10.7035,4.038347,2.647946,9.068133,9.785448
2025-07-02 17:07:20.829,1,1.3982,7.865332,10.81179,3.983706,2.447809,9.223854,9.965797
2025-07-02 17:07:21.020,1,1.344676,8.060168,10.91683,3.936226,2.335916,9.376832,10.12151
2025-07-02 17:07:21.098,1,1.29811,8.210189,10.98421,3.918674,2.262207,9.503922,10.22771
2025-07-02 17:07:21.208,1,1.27998,8.279124,10.98921,3.918442,2.208192,9.579862,10.29405
2025-07-02 17:07:21.358,1,1.283151,8.400344,10.99903,3.95896,2.035797,9.748487,10.38834
