timestamp,tag_id,x,y,anchor_1_dist,anchor_2_dist,anchor_3_dist,anchor_4_dist,anchor_5_dist
2025-07-02 17:07:21.545,1,1.217951,8.506907,11.09642,3.784782,1.995754,9.848004,10.46
2025-07-02 17:07:21.652,1,1.117313,8.590326,11.1482,3.717327,2.050323,9.940705,10.52124
2025-07-02 17:07:21.809,1,0.994132,8.647209,11.06907,3.579014,2.136421,10.03454,10.54439
2025-07-02 17:07:22.024,1,0.820691,8.691232,11.02059,3.420748,2.254578,10.12376,10.54803
2025-07-02 17:07:22.209,1,0.671028,8.689676,10.95327,3.273101,2.361464,10.17692,10.51048
2025-07-02 17:07:22.303,1,0.481539,8.730886,10.86941,3.09567,2.480491,10.22969,10.61198
2025-07-02 17:07:22.444,1,0.403337,8.725294,10.8252,3.027528,2.532584,10.25625,10.5345
2025-07-02 17:07:22.556,1,0.271376,8.68817,10.71934,2.888273,2.631175,10.31218,10.46907
2025-07-02 17:07:22.725,1,0.116429,8.696163,10.61221,2.749558,2.746201,10.36918,10.52917
2025-07-02 17:07:22.927,1,-0.02327,8.707673,10.50442,2.702362,2.886068,10.406,10.53841
2025-07-02 17:07:23.034,1,-0.169113,8.694529,10.39947,2.527737,3.023299,10.45091,10.50877
2025-07-02 17:07:23.128,1,-0.241571,8.682294,10.34507,2.450326,3.079851,10.4856,10.49031
2025-07-02 17:07:23.269,1,-0.399665,8.647318,10.26434,2.317529,3.255013,10.54945,10.46411
2025-07-02 17:07:23.468,1,-0.538876,8.613398,10.14233,2.197289,3.378859,10.60139,10.43084
2025-07-02 17:07:23.612,1,-0.683122,8.58948,10.03714,2.056583,3.514293,10.62557,10.43113
2025-07-02 17:07:23.762,1,-0.833945,8.568095,9.915563,1.912831,3.642846,10.63539,10.41703
2025-07-02 17:07:23.856,1,-0.900048,8.544233,9.869591,1.847909,3.708666,10.67596,10.37947
2025-07-02 17:07:23.998,1,-1.033439,8.494922,9.763149,1.728879,3.845656,10.74486,10.34901
2025-07-02 17:07:24.169,1,-1.162679,8.442534,9.598789,1.619728,3.994907,10.85727,10.29533
2025-07-02 17:07:24.372,1,-1.280754,8.35658,9.422369,1.496825,4.134986,10.88668,10.21188
2025-07-02 17:07:24.559,1,-1.384945,8.26615,9.270216,1.343405,4.247773,10.89472,10.10405
2025-07-02 17:07:24.684,1,-1.477821,8.156714,9.277114,1.201628,4.359937,10.93473,9.997871
2025-07-02 17:07:24.746,1,-1.525217,8.109084,9.20016,1.172517,4.427992,10.95169,9.974117
2025-07-02 17:07:24.894,1,-1.614357,7.984622,9.049023,1.111656,4.582687,10.94012,9.831121
2025-07-02 17:07:25.509,1,-1.643666,7.894872,8.966494,1.081693,4.650249,0,9.700241
2025-07-02 17:07:25.603,1,-1.704417,7.783051,8.773782,1.085264,4.844757,10.92482,9.579607
2025-07-02 17:07:26.294,1,-1.843485,7.519821,8.409175,1.12647,5.148421,0,9.278317
2025-07-02 17:07:26.403,1,-1.911009,7.348878,8.160328,1.262016,5.345849,10.81467,9.100659
2025-07-02 17:07:27.123,1,-2.047131,6.978735,7.769684,1.506487,5.700414,0,8.719007
2025-07-02 17:07:27.214,1,-2.125418,6.765871,7.472482,1.723837,5.946869,10.65437,8.521894
2025-07-02 17:07:27.369,1,-2.288622,6.360677,7.034491,2.083703,6.336724,10.49018,8.219337
2025-07-02 17:07:27.513,1,-2.440249,6.015376,6.767534,2.346351,6.634059,10.42688,7.986546
2025-07-02 17:07:28.279,1,-2.555316,5.708253,6.499963,2.575979,6.842371,0,7.71513
2025-07-02 17:07:28.920,1,-2.603108,5.51656,6.266574,2.803735,7.081168,0,7.494166
2025-07-02 17:07:29.061,1,-2.775941,5.063835,5.701963,3.370337,7.652134,10.20174,7.132287
2025-07-02 17:07:29.169,1,-2.873516,4.838013,5.486265,3.585346,7.882033,10.13092,6.97472
2025-07-02 17:07:29.265,1,-2.987293,4.465111,5.143442,3.91721,8.200346,10.03997,6.769939
2025-07-02 17:07:30.017,1,-3.093902,4.142376,4.854968,4.188281,0,9.989109,6.527974
2025-07-02 17:07:30.120,1,-3.225725,3.771845,4.431858,4.639512,8.832055,9.956389,6.280429
2025-07-02 17:07:30.214,1,-3.289749,3.584858,4.267632,4.834318,9.034528,9.922116,6.164865
2025-07-02 17:07:30.370,1,-3.40338,3.249139,4.027472,5.155435,9.312738,9.860083,6.009114
2025-07-02 17:07:30.542,1,-3.497857,2.97451,3.840294,5.392279,9.513477,9.842675,5.897607
2025-07-02 17:07:31.149,1,-3.508744,2.845702,3.748638,5.487222,9.606981,0,5.748489
2025-07-02 17:07:31.260,1,-3.527738,2.686185,3.601622,5.714459,9.763721,9.833499,5.620891
2025-07-02 17:07:31.428,1,-3.464758,2.386081,3.614967,6.043818,9.999362,9.794202,5.406548
2025-07-02 17:07:31.475,1,-3.457048,2.238318,3.527479,6.170996,10.084,9.720135,5.301607
2025-07-02 17:07:31.630,1,-3.436549,1.972818,3.406853,6.375437,10.23361,9.637592,5.107748
2025-07-02 17:07:31.773,1,-3.393553,1.752212,3.365037,6.543007,10.34162,9.51803,4.941184
2025-07-02 17:07:31.990,1,-3.342708,1.562442,3.292039,6.687378,10.42367,9.408585,4.773365
2025-07-02 17:07:32.084,1,-3.282784,1.406037,3.281512,6.785882,10.50449,9.30859,4.623409
2025-07-02 17:07:32.181,1,-3.262172,1.337204,3.221021,6.823843,10.52942,9.269214,4.54841
2025-07-02 17:07:32.343,1,-3.21716,1.206759,3.200577,6.928174,10.58035,9.1596,4.414952
2025-07-02 17:07:32.527,1,-3.162557,1.090213,3.202686,7.019628,10.59515,9.012529,4.287734
2025-07-02 17:07:32.699,1,-3.083414,0.976848,3.262788,7.120422,10.6229,8.877608,4.129422
2025-07-02 17:07:32.857,1,-2.975532,0.867566,3.34317,7.211693,10.64736,8.752944,3.960831
2025-07-02 17:07:33.002,1,-2.85684,0.761885,3.445873,7.313639,10.63736,8.654211,3.809841
2025-07-02 17:07:33.644,1,-2.771356,0.700652,3.495107,7.358345,0,8.482788,3.605829
2025-07-02 17:07:34.271,1,-2.635212,0.617836,3.65773,7.462559,0,8.24151,3.31741
2025-07-02 17:07:34.379,1,-2.46422,0.517332,3.901468,7.618327,10.68474,8.029666,3.093679
2025-07-02 17:07:34.537,1,-2.110068,0.315858,4.268448,7.855268,10.74318,7.683433,2.744195
2025-07-02 17:07:34.598,1,-1.944101,0.226444,4.41468,7.945076,10.76306,7.546088,2.594162
2025-07-02 17:07:34.802,1,-1.642705,0.083887,4.66395,8.071904,10.81043,7.341724,2.333058
2025-07-02 17:07:34.943,1,-1.389356,-0.046648,4.869694,8.235385,10.82712,7.163604,2.110688
2025-07-02 17:07:35.038,1,-1.281154,-0.119098,4.963999,8.334493,10.8668,7.085069,2.008312
2025-07-02 17:07:35.148,1,-1.095027,-0.261535,5.123771,8.498854,10.98317,6.94797,1.824573
2025-07-02 17:07:35.352,1,-0.93493,-0.391577,5.270654,8.643455,11.10957,6.835351,1.649431
2025-07-02 17:07:35.535,1,-0.784173,-0.514222,5.424571,8.786087,11.21272,6.720882,1.485372
2025-07-02 17:07:35.629,1,-0.640296,-0.628389,5.568262,8.916362,11.2817,6.659647,1.335992
2025-07-02 17:07:35.724,1,-0.570457,-0.68058,5.636792,8.974938,11.30389,6.656091,1.253412
2025-07-02 17:07:36.439,1,-0.435485,-0.774747,5.75956,9.075044,11.34869,0,1.041573
2025-07-02 17:07:36.534,1,-0.353344,-0.824877,5.870779,9.156586,11.39647,6.495816,0.942169
2025-07-02 17:07:36.689,1,-0.171644,-0.913578,6.074041,9.279779,11.45743,6.242811,0.821601
2025-07-02 17:07:36.844,1,0.012747,-0.9711,6.259883,9.353226,11.48213,6.052567,0.77982
2025-07-02 17:07:36.998,1,0.197223,-1.002066,6.43379,9.418432,11.47158,5.862512,0.798635
2025-07-02 17:07:37.238,1,0.363423,-1.016946,6.578553,9.467124,11.43661,5.682727,0.848294
2025-07-02 17:07:37.342,1,0.51671,-1.026918,6.723812,9.518819,11.38393,5.593735,0.943072
2025-07-02 17:07:37.450,1,0.592495,-1.033763,6.801357,9.558336,11.3587,5.476475,0.996909
2025-07-02 17:07:37.545,1,0.735273,-1.0275,6.929835,9.578019,11.28873,5.406298,1.137645
2025-07-02 17:07:37.726,1,0.885295,-1.002957,7.082349,9.606526,11.24573,5.211754,1.263526
2025-07-02 17:07:37.934,1,1.056198,-0.973812,7.253389,9.62848,11.24821,5.016331,1.366012
2025-07-02 17:07:38.110,1,1.248659,-0.920455,7.428311,9.631659,11.19815,4.841448,1.480861
2025-07-02 17:07:38.787,1,1.454302,-0.902129,7.579461,9.700236,0,4.57263,1.68814
2025-07-02 17:07:39.408,1,1.589978,-0.909389,7.763272,9.792906,11.06997,4.394938,0
2025-07-02 17:07:39.569,1,1.772889,-0.866904,8.036983,9.814386,10.8852,4.127031,1.969981
2025-07-02 17:07:40.680,1,1.980907,-0.750524,8.258572,0,10.81886,3.793996,0
2025-07-02 17:07:41.379,1,2.519617,-0.60362,8.912349,10.03847,10.81448,3.105118,0
2025-07-02 17:07:41.526,1,2.795585,-0.470579,9.218249,10.02646,10.59394,2.835048,2.82321
2025-07-02 17:07:41.635,1,3.27416,-0.133795,9.641338,10.00823,10.26395,2.509701,3.502669
2025-07-02 17:07:41.822,1,3.62327,0.221871,9.906034,9.967453,9.962023,2.476779,3.934346
2025-07-02 17:07:41.931,1,3.864904,0.560683,10.08576,9.896614,9.685812,2.343627,4.272519
2025-07-02 17:07:42.105,1,3.993105,0.801129,10.07327,9.830555,9.516801,2.256871,4.522757
2025-07-02 17:07:42.274,1,4.038239,0.974631,10.05127,9.735515,9.367641,2.237117,4.632498
2025-07-02 17:07:42.414,1,4.035836,1.11726,10.01199,9.622053,9.220169,2.253563,4.676723
2025-07-02 17:07:42.525,1,4.025912,1.179559,9.993403,9.560093,9.16096,2.278079,4.676936
2025-07-02 17:07:42.661,1,3.987548,1.279908,9.935061,9.412251,9.067363,2.358926,4.678724
2025-07-02 17:07:42.846,1,3.923822,1.377723,9.859311,9.242769,8.939245,2.464911,4.764717
2025-07-02 17:07:42.942,1,3.858227,1.488921,9.811921,9.128437,8.803502,2.587777,4.927449
2025-07-02 17:07:43.083,1,3.827877,1.543646,9.792965,9.061516,8.746165,2.649327,4.984157
2025-07-02 17:07:43.178,1,3.77594,1.654091,9.777613,8.924747,8.633391,2.774627,5.089146
2025-07-02 17:07:43.349,1,3.720866,1.766637,9.736753,8.806587,8.512965,2.925884,5.172853
2025-07-02 17:07:43.472,1,3.657297,1.88353,9.700993,8.608952,8.387206,3.069859,5.268913
2025-07-02 17:07:43.690,1,3.592921,1.993283,9.645076,8.441115,8.254539,3.174507,5.360508
2025-07-02 17:07:43.862,1,3.521665,2.109465,9.595449,8.305123,8.116961,3.309015,5.467065
2025-07-02 17:07:44.016,1,3.453782,2.233299,9.553692,8.20271,7.962375,3.438591,5.385037
2025-07-02 17:07:44.062,1,3.415955,2.299476,9.521315,8.148534,7.877368,3.503929,5.338686
2025-07-02 17:07:44.219,1,3.339514,2.427766,9.475385,8.004223,7.736824,3.64415,5.309635
2025-07-02 17:07:44.369,1,3.479513,2.409131,9.479725,7.859467,7.575152,3.80931,5.427221
2025-07-02 17:07:44.593,1,3.637216,2.407368,9.490201,7.710649,7.39898,3.960422,5.551398
2025-07-02 17:07:44.686,1,3.649892,2.495798,9.450625,7.560263,7.252369,4.149948,5.595435
2025-07-02 17:07:44.783,1,3.63533,2.545323,9.433746,7.497732,7.189449,4.238461,5.612408
2025-07-02 17:07:44.934,1,3.586561,2.663694,9.430958,7.375926,7.063299,4.385603,5.608322
2025-07-02 17:07:45.090,1,3.477127,2.822771,9.3998,7.206149,6.929114,4.509377,5.716555
2025-07-02 17:07:45.228,1,3.367682,3.000243,9.445704,7.058808,6.771277,4.67356,5.805838
2025-07-02 17:07:45.448,1,3.308469,3.171141,9.438827,6.934671,6.590442,4.83649,5.952958
2025-07-02 17:07:45.604,1,3.254931,3.367822,9.533196,6.811607,6.414186,4.993467,6.018006
2025-07-02 17:07:45.699,1,3.249339,3.524551,9.567457,6.707497,6.232961,5.149265,6.138803
2025-07-02 17:07:45.805,1,3.238906,3.598633,9.578637,6.650928,6.16515,5.241926,6.203601
2025-07-02 17:07:45.963,1,3.15623,3.784332,9.62144,6.523565,6.052254,5.391592,6.316595
2025-07-02 17:07:46.108,1,3.046177,3.991899,9.667701,6.384153,5.911259,5.522212,6.432405
2025-07-02 17:07:46.261,1,2.943202,4.19094,9.705922,6.258482,5.769203,5.626311,6.565972
2025-07-02 17:07:46.371,1,2.899692,4.285085,9.725891,6.192286,5.686735,5.679959,6.611048
2025-07-02 17:07:46.510,1,2.833302,4.460957,9.756229,6.057559,5.501594,5.827559,6.743654
2025-07-02 17:07:46.657,1,2.738959,4.66645,9.807939,5.898249,5.339274,6.001141,6.878316
2025-07-02 17:07:46.868,1,2.606764,4.894386,9.863643,5.761073,5.215252,6.167358,6.989577
2025-07-02 17:07:47.481,1,2.553331,4.994115,9.881938,5.700073,5.138032,0,7.164823
2025-07-02 17:07:47.602,1,2.522822,5.116559,9.960393,5.602833,4.940139,6.39049,7.301392
2025-07-02 17:07:48.258,1,2.494425,5.369106,10.07287,5.4368,4.607724,0,7.61136
2025-07-02 17:07:48.366,1,2.485982,5.522871,10.16303,5.303437,4.342557,6.915492,7.839903
2025-07-02 17:07:48.973,1,2.45858,5.695347,10.23847,5.178798,4.137983,0,8.299651
2025-07-02 17:07:49.067,1,2.471887,5.869636,10.3801,5.132403,3.868799,7.226164,8.574063
2025-07-02 17:07:49.269,1,2.491659,6.24224,10.6512,5.05339,3.515003,7.666147,8.976656
2025-07-02 17:07:49.852,1,2.496472,6.395161,10.69138,5.011892,3.358458,7.776983,0
2025-07-02 17:07:50.498,1,2.473627,6.567706,10.80553,4.977482,3.256135,7.879926,0
2025-07-02 17:07:51.158,1,2.474446,6.686269,10.83754,4.982765,3.184677,7.95083,0
2025-07-02 17:07:51.271,1,2.459809,6.800225,10.88527,4.947535,3.110352,7.977094,9.093372
2025-07-02 17:07:51.423,1,2.406418,6.997476,10.9511,4.889472,3.009712,8.007071,9.253829
2025-07-02 17:07:51.595,1,2.358785,7.136665,10.98923,4.863301,2.951699,8.012608,9.37407
2025-07-02 17:07:51.706,1,2.319205,7.230669,11.01217,4.84235,2.92982,8.009515,9.465412
2025-07-02 17:07:51.922,1,2.28552,7.287705,11.02092,4.844594,2.957979,8.01362,9.516394
2025-07-02 17:07:52.049,1,2.265169,7.317142,11.02427,4.841694,2.951036,8.011287,9.548148
2025-07-02 17:07:52.201,1,2.261254,7.329197,11.02342,4.83774,2.934823,8.003643,9.577116
2025-07-02 17:07:52.312,1,2.259502,7.331202,11.01874,4.834517,2.936349,7.999613,9.593412
2025-07-02 17:07:52.418,1,2.238759,7.350493,11.02985,4.830961,2.956552,7.99736,9.600235
2025-07-02 17:07:52.601,1,2.232705,7.353934,11.02636,4.838941,2.966751,8.000026,9.609113
2025-07-02 17:07:52.756,1,2.229429,7.362404,11.03655,4.833084,2.952558,8.016963,9.613898
2025-07-02 17:07:52.856,1,2.23627,7.359126,11.03208,4.840207,2.942921,8.020348,9.610687
2025-07-02 17:07:53.507,1,2.248263,7.3399,11.01862,4.858839,2.990115,8.016865,0
2025-07-02 17:07:53.654,1,2.282468,7.304021,11.00153,4.88927,2.965977,8.043051,9.671875
2025-07-02 17:07:53.824,1,2.361724,7.225866,10.98314,4.92122,2.945982,8.054954,9.722953
2025-07-02 17:07:53.934,1,2.442301,7.144317,10.9578,4.945922,2.928433,8.076571,9.751567
2025-07-02 17:07:54.027,1,2.476435,7.108131,10.94793,4.951958,2.924121,8.089581,9.763533
